id_transacao,data_venda,id_cliente,produto_bruto,preco_venda,quantidade,produto_limpo,faturamento
TRX-10182,,CLI-1010,CALÇA ALFAIATARIA PRETA,245.81422396182967,2,CALÇA ALFAIATARIA PRETA,491.62844792365934
TRX-10183,,CLI-1037,CALÇA ALFAIATARIA PRETA,268.9026865178057,1,CALÇA ALFAIATARIA PRETA,268.9026865178057
TRX-10184,,CLI-1007,VESTIDO SUSTENTAVEL MIDI,308.6382908334621,1,VESTIDO MIDI ALGODÃO,308.6382908334621
TRX-10185,,CLI-1025,Tênis Vegano Casual Branco,290.67971732767745,1,TÊNIS VEGANO BRANCO,290.67971732767745
TRX-10186,,CLI-1048,CAMISA LINHO BEGE,177.8802770935328,1,CAMISA LINHO BEGE,177.8802770935328
TRX-10187,,CLI-1037,Camisa de Linho Orgânico - Bege,194.3248016976653,1,CAMISA LINHO BEGE,194.3248016976653
TRX-10188,,CLI-1042,blazer vintage marrom,407.18057369027736,1,BLAZER VINTAGE MARROM,407.18057369027736
TRX-10189,,CLI-1004,CALÇA ALFAIATARIA PRETA,243.36417112775683,1,CALÇA ALFAIATARIA PRETA,243.36417112775683
TRX-10190,2026-02-09,CLI-1001,BLAZER SEPIA VINTAGE,377.9692184932094,1,BLAZER VINTAGE MARROM,377.9692184932094
TRX-10191,,CLI-1008,TENIS CASUAL VEGANO,287.16010888895715,1,TÊNIS VEGANO BRANCO,287.16010888895715
TRX-10192,,CLI-1029,vestido midi algodao,304.1440752422335,1,VESTIDO MIDI ALGODAO,304.1440752422335
TRX-10193,,CLI-1049,calca alfaiataria preta,263.12477631150915,1,CALÇA ALFAIATARIA PRETA,263.12477631150915
TRX-10194,,CLI-1011,vestido midi algodao,319.5371790582956,1,VESTIDO MIDI ALGODAO,319.5371790582956
TRX-10195,,CLI-1028,Camisa de Linho Orgânico - Bege,199.5448259716024,1,CAMISA LINHO BEGE,199.5448259716024
TRX-10196,,CLI-1029,VESTIDO SUSTENTAVEL MIDI,309.92007699061253,2,VESTIDO MIDI ALGODÃO,619.8401539812251
TRX-10197,,CLI-1025,calca alfaiataria preta,262.4829888092553,3,CALÇA ALFAIATARIA PRETA,787.4489664277659
TRX-10198,,CLI-1017,VESTIDO SUSTENTAVEL MIDI,314.9880216325243,2,VESTIDO MIDI ALGODÃO,629.9760432650486
TRX-10200,2026-01-25,CLI-1016,TENIS CASUAL VEGANO,280.00881560369913,2,TÊNIS VEGANO BRANCO,560.0176312073983
TRX-10201,,CLI-1039,Vestido Midi Algodão Sustentável,301.1742991875269,1,VESTIDO MIDI ALGODÃO,301.1742991875269
TRX-10202,,CLI-1002,Vestido Midi Algodão Sustentável,284.5759216283345,1,VESTIDO MIDI ALGODÃO,284.5759216283345
TRX-10203,,CLI-1014,vestido midi algodao,307.6487042961336,2,VESTIDO MIDI ALGODAO,615.2974085922672
TRX-10204,,CLI-1026,Camisa de Linho Orgânico - Bege,191.2384436790529,2,CAMISA LINHO BEGE,382.4768873581058
TRX-10205,,CLI-1026,CALÇA ALFAIATARIA PRETA,259.9961248015529,2,CALÇA ALFAIATARIA PRETA,519.9922496031058
TRX-10206,,CLI-1009,tenis vegano branco,268.0817837267785,1,TÊNIS VEGANO BRANCO,268.0817837267785
TRX-10207,,CLI-1012,Blazer Vintage Marrom Sépia,383.58326994863626,1,BLAZER VINTAGE MARROM,383.58326994863626
TRX-10208,,CLI-1014,Calça Alfaiataria Minimalista,248.18000877126715,2,CALÇA ALFAIATARIA PRETA,496.3600175425343
TRX-10209,,CLI-1011,calca alfaiataria preta,249.35429927982432,2,CALÇA ALFAIATARIA PRETA,498.70859855964864
TRX-10210,2026-04-25,CLI-1035,blazer vintage marrom,277.32034076109596,1,BLAZER VINTAGE MARROM,277.32034076109596
TRX-10211,,CLI-1010,blazer vintage marrom,393.86117459109306,3,BLAZER VINTAGE MARROM,1181.5835237732792
TRX-10212,,CLI-1022,vestido midi algodao,303.2356717906448,1,VESTIDO MIDI ALGODAO,303.2356717906448
TRX-10213,,CLI-1012,tenis vegano branco,284.49801052610616,1,TÊNIS VEGANO BRANCO,284.49801052610616
TRX-10214,,CLI-1039,camisa linho bege MINI,194.3581694173859,2,CAMISA LINHO BEGE,388.7163388347718
TRX-10215,,CLI-1003,BLAZER SEPIA VINTAGE,373.988506569008,2,BLAZER VINTAGE MARROM,747.977013138016
TRX-10216,,CLI-1048,calca alfaiataria preta,258.189545372536,1,CALÇA ALFAIATARIA PRETA,258.189545372536
